"","al","al0","al1","ar","bf","cp","f","fa","g","ind","N-me-pyr","o","p","ph","phytol","pyridol","s","short","sy","ter","unk"
"1",0.218044514970897,0.562656992259844,1.00272367382575,1.50360112128447,5.47909251826401,7.4790857044577,8.31643247789517,7.06762169780377,15.1649874981755,0.349823068669548,0.452378226628998,0.160778193573860,1.13226803486607,12.9422718540056,2.05326564858579,1.08916681045502,3.18843534931758,5.87991738738993,13.1832915769395,0.0857708364235727,12.6883868142074
"2",0.210351244375773,0.479680318667024,1.10034640224168,1.40922699734372,5.44050322083528,8.32822822116179,8.58073968497272,6.67026659119742,16.0118935405915,0.330465481343339,0.437010768504146,0.178520589081189,1.07439461348540,12.0722101527465,1.85251623217761,1.07852888524855,3.5271228626174,6.01864026426981,12.8300891813855,0.0791669083606422,12.290097839393
"3",0.239252264152953,0.813408651274335,1.20563897056358,1.53391303337398,5.71102871693756,8.4732795853862,8.62646743829913,3.84635037835699,16.2345109916970,0.352921346757598,0.507141804228148,0.172551593936440,1.21787967135132,12.6281764017518,1.2885641092776,1.25438248525204,3.56395370075949,6.44874013429672,13.2464333667871,0.0908235326373986,12.5445818229226
"4",0.237517773018533,0.505499662501657,1.06185903819245,1.43880169229835,5.93217778905923,8.1356540312229,8.87645424055036,3.68660718803858,16.1720321462073,0.367673280387458,0.437429765742953,0.18260184417014,1.16003061988327,13.5873459115139,1.25779438622764,1.09326618878342,3.63066353437545,6.34920893095984,12.8177230328508,0.0883768443578937,12.9812820996579
"5",0.280790042024155,0.991710647859555,1.56334538765158,1.51198757249781,6.29515771773678,8.62019803014863,8.69410080598977,2.86804895488144,15.2951277467776,0.435651274731711,0.51885581400566,0.134816315317756,1.24589082909111,15.1298519378513,1.05216038383726,0.578208415487351,3.71417708175620,6.86452843309417,13.0833251754505,0.141302132881997,10.9807653009277
"6",0.239258171939243,0.82272035984236,1.67399298155914,1.23880250548381,6.53352034324336,7.52886605269526,8.13610080331853,3.5722663366536,16.1955425444371,0.446031073666715,0.40592565104883,0.151825382856605,1.08155120715713,13.8951251483124,1.07311038445326,0.575875300278182,3.71897684830858,5.79512565191643,14.089778098939,0.110093441857678,12.7155117120328
"7",0.329471571065029,0.902639955024265,1.36107239193135,1.47926709316577,6.6639543533536,8.03119671533454,8.49315573603491,2.80309675491164,14.8879359363210,0.445971552165646,0.419466737169231,0.136197857937986,1.17723109267959,15.8555753403822,1.21722285535709,0.489956807302552,3.74550268740559,6.64865909944584,12.9553286174107,0.134334765389240,11.8227620802122
"8",0.224565833532438,0.909789601466343,1.22911217242078,1.39726830137845,5.82823433803746,8.2687777922778,8.19302613375374,3.16976066228012,16.5997891726852,0.382120824638686,0.488608636972388,0.150747767785252,1.14066158958786,14.1707284260581,1.14393885185408,0.748432054814777,3.64515714232117,6.038870529158,13.9350575372610,0.110827296336744,12.2245253353796
"9",0.266673758721174,0.883999969429512,1.25151722798038,1.50904632195245,5.93581279647015,8.46587113735548,8.24865064634215,3.17896022825343,15.6676298265832,0.399937277673819,0.474509389119669,0.143578915471338,1.18608646499501,14.7777185564999,1.18358402477861,0.677419234296029,3.7879264901626,6.44153356054105,13.4703092440600,0.133594216425757,11.9156407128882
"10",0.210748165225055,0.88667525415148,1.45809150198042,1.51429848671948,5.9412285189934,8.8734039502685,8.470896953655,2.89230190667064,15.969530475906,0.427059288338012,0.511143211274568,0.136972188349431,1.26961451094903,14.7793314187918,0.787151750293144,0.62353046837456,4.0260204617827,6.78128837102282,12.9266403600487,0.090012265856969,11.4240604913483
"11",0.204399447429050,0.996759098470516,1.45833050375139,1.54537672645347,6.66390691193783,8.68921914798016,8.37704931209059,3.06848051936684,14.7857299298864,0.405761685213301,0.516857929587149,0.134786668079472,1.24539214737088,15.7152540926645,0.800785600353584,0.629340937440347,3.71461343872882,6.59894019654088,13.0687247883116,0.100699514170793,11.2795914041724
"12",0.171995917431388,0.966209716251452,1.47053908998633,1.46571076912990,5.42099109589185,8.54609196554567,8.22340702448278,3.02414615499538,17.1552324285628,0.370985528042017,0.53370923378783,0.141747453144552,1.18740857631479,13.6657690152709,0.830993617703802,0.66487218751787,3.80244699010801,6.21007371030846,13.8910175531273,0.0927552273307626,12.1638967450662
"13",0.201208699537794,1.14006237019557,1.46180789332875,1.62123804386918,6.40859456750897,8.3782524573443,8.58031402111753,3.07129939664738,15.1267896557548,0.441958649126023,0.471585692585766,0.121606105371570,1.27335536020891,16.1995161265258,0.765656332494138,0.595718655721410,3.78152246722864,6.83676029726789,11.8019522862728,0.102033384211685,11.6187675376811
"14",0.189418327043507,0.959811171490306,1.46228444907461,1.48969968908906,6.12742838391376,8.69646762625,8.65748173489293,2.80672195044568,15.7778044044166,0.412130618977512,0.501997712466777,0.133484613237223,1.23872009258312,14.5236005649238,0.819945687478488,0.672751270136818,3.89053294517656,6.83034285184269,13.0912621158904,0.0884062329515449,11.6297075577187
"15",0.205359814011748,0.753226071868074,1.41171552046230,1.60567033230151,6.7144285248285,8.6990712253525,8.93489449837114,2.36127356170876,13.9749399995373,0.558381971152802,0.570014246624365,0.141544296287766,1.44361868987864,16.584822772084,0.874045319047436,0.669972632629248,3.52537963048393,7.03159346607984,12.6931766555074,0.100275703213166,11.1465950685697
"16",0.130764737342707,0.569948246782406,1.44265738369891,1.57267538785820,6.27937176590515,7.96779232473119,8.69170506492611,1.9671800448757,16.2739061772194,0.4680873472847,0.458576108628904,0.153379300318387,1.27675266129828,14.7151617093508,0.641161832834007,0.696122084488798,3.43235418590089,5.95166940391336,13.5695803381078,0.0694378589788124,13.6717160355555
"17",0.153808285581051,0.73145241650143,1.46673147236590,1.54600556478826,5.69642144906658,8.21618644660403,8.98138945823817,2.22063998164789,16.5466275840747,0.404826628240857,0.545501443156189,0.149229894803332,1.28490310741887,14.1218647501889,0.654733202180362,0.762022420322342,3.44625386822477,6.17852189829217,13.7352486472428,0.0772515903410079,13.0803798907204
"18",0.163301734713554,0.585186366963181,1.39920629227715,1.57623032553110,5.97165496548961,8.16693983617729,9.46723247860957,2.468995170495,15.2548773571841,0.426386152552305,0.535826033857942,0.138673654472944,1.32845062669909,14.2993645192653,0.701349112855664,0.785119696139509,3.23799373522597,6.2793074411704,13.5867525181796,0.0724517801599873,13.5547002019807
"19",0.156539626995303,0.571174603107716,1.45933765732271,1.62578303879207,6.49228815092985,8.25715559454854,9.35839320579737,2.07575212989938,15.2412432032346,0.468867363553775,0.458533734646195,0.144470238130105,1.30906050264972,15.4259268698147,0.649644667153745,0.636343112674252,3.58598176717527,6.71089026555806,12.7424966546758,0.0746563362176523,12.5554612771231
"20",0.544055709776701,0.91485124410736,1.92458293790014,1.62825117175377,5.34677815775319,9.56153732423575,6.58876558387935,3.52502273093838,16.5431364485132,0.346581254896046,0.379351426086024,0.204433655618161,1.08635699355410,14.0978423392812,1.02792531932834,1.16148160366743,4.8178073057316,6.71462570364042,13.2442268150345,0.0176462151779028,10.3247400591264
"21",0.460545234688344,0.913999274654813,1.93103235796854,1.66203869853417,5.17346704466007,9.97313204306999,6.44935908735696,3.09411068476337,16.5916814129060,0.369165256829932,0.401740885107088,0.200133550504334,1.18529764188901,13.9878590282018,1.02400823182336,1.26964838843256,5.07864430128604,7.08275872999613,12.9104747720632,0.0194414935534524,10.2214618817108
"22",0.498305668655133,1.60225833852095,2.09327304891632,1.56838888072964,5.05997306319512,9.5291677973001,6.43268718258412,3.2727114311911,17.0075155016397,0.350236190046980,0.384083460047923,0.204782735283787,1.07628169130823,12.7804486806336,0.913284839289888,1.06227206226870,4.99966889089022,6.79055560825844,13.5118871950771,0.0185867209976543,10.8436310131653
"23",0.512012925585644,1.02831795374851,2.1054832531769,1.59982138193522,5.4659487620553,9.5931313444659,6.31519851812182,3.43500135654516,16.6059743397610,0.356682914109481,0.36995481218311,0.203075497954691,1.08889691837806,14.0551172612487,0.873609898203865,1.12826019683686,4.86793055877911,6.69118294016351,13.2512930031657,0.0205766463893756,10.4325295171920
"24",0.794917135103956,2.34605369366209,2.28543068445977,1.46923674905048,6.08192037901377,9.2861888028788,5.73852960974638,3.0701775886424,15.7069219589833,0.449595609725327,0.430232431624051,0.139688559972164,1.16714549774274,15.1149435869429,0.87529413300148,0.69156742265708,4.47968768779277,6.53306547254376,13.931870641098,0.0259723373652828,9.38156001799347
"25",0.720737233466058,1.7311920006937,2.08177776531433,1.66855858037060,5.64853436514878,9.52217968340824,5.95922509559229,2.77539330536652,16.4022527065131,0.421597239301444,0.368445353870181,0.150744050865189,1.11913497401077,15.7184590624051,0.817850532010784,0.599747402148523,4.91673598406015,6.54489110369549,13.3098586568353,0.0422316229326300,9.48045328199075
"26",0.638397610397375,1.78242018658078,2.00445483077544,1.66142277387674,5.16081370971834,9.77320029666383,5.7755602243022,2.76679499824257,17.0996224623495,0.39047942698781,0.455161252150531,0.148801589336248,1.1489371741955,15.0079162603738,0.793463455162916,0.687380122431891,4.74394011713183,6.61558378322551,13.9596590858795,0.0341705297707045,9.35182011044695
"27",0.839333088426669,2.2096910786129,2.37037906468287,1.63641397142339,5.85988368444715,9.82621379064244,5.92725074204142,3.10085507288658,14.8500416472765,0.447781531144675,0.424531984420082,0.128564578008876,1.24388684524697,16.0726946575077,0.81762256336546,0.547554750331429,4.73520699475646,7.12175605381847,13.4041999436952,0.0303653411377731,8.40577261612697
"28",0.585183886352815,2.36806083636506,1.86548880202408,1.69947179517042,4.85506743230676,10.1513560071670,5.93705973325259,2.55078935768593,17.6903274705323,0.365800102656869,0.570637493946983,0.128010715798588,1.19743358910898,14.3977672556858,0.678249572040433,0.636915105773613,4.75338935843029,7.07378631969508,13.8238263495778,0.0280288931860615,8.64334992324244
"29",0.521834696596463,1.81014425233583,2.23375347127198,1.77264948566628,5.48881422207878,9.48401322789428,5.83773061663039,2.81734201620728,16.9242901490877,0.430842799711099,0.42756451522923,0.138285087303995,1.21848037915149,15.5977107317234,0.656832152245958,0.562293357993027,4.82242560582402,6.70529216589025,13.2339086760760,0.0383130371242654,9.27747935395834
"30",0.661430732850922,2.21795104263632,2.12279631350638,1.62878865589564,5.72538601640995,9.8502786878836,6.0021563386613,3.06445249578659,16.1227288877605,0.448110623823294,0.426176124326600,0.139739616328885,1.19448055858117,15.6419175672918,0.653229092871857,0.625746958728557,4.78876969226096,6.91523674664753,12.8386800533270,0.0313957102334286,8.90054808418765
"31",0.513235855926258,1.96206207328128,1.96392750543851,1.64222854501846,6.06734085904603,9.08203262029763,5.98028744877358,1.65882954622702,16.7551174236786,0.488471721445754,0.401264206995331,0.130462772080886,1.17631252121770,16.4384609573335,0.771142623193176,0.521810242599683,4.68104018364774,6.81737676171961,13.9372893164225,0.0365766751697537,8.97473014048703
"32",0.527288124753484,1.84775512076139,2.25416173564651,1.74613202471976,5.20930484475218,9.7950512117607,6.0160765645287,2.04477898886932,17.4868022327189,0.42081232978123,0.513059210206225,0.125271383489967,1.22554924329998,14.6741077661541,0.744077457964395,0.649523514923806,4.72406494785807,6.8254559238583,14.0423189338674,0.0393671550346225,9.08904128505096
"33",0.283076158656717,1.31054718543062,2.36604214072778,1.73452006721527,5.46855097516206,9.30113019492033,5.89307684398697,1.91682455230706,18.2283576021755,0.439456969293603,0.464595007923311,0.165933277682052,1.18692787835855,14.6665825155429,0.66147370921132,0.70279967530483,4.54248799725752,6.30391226582166,13.9015607157378,0.0392817639711306,10.4228625033130
"34",0.320203950371686,1.41972610364400,1.93039285050436,1.75511944562386,5.93766843007775,9.3925497431194,6.18703304289789,2.01327763984943,16.8788996709824,0.443699558403532,0.417170700493367,0.159966733310435,1.18804881845489,15.5858099858298,0.720278947355701,0.696184356124095,4.77869636409868,6.70624889046205,13.3668003962440,0.0420749658393899,10.0601494063133
"35",0.331723998059574,1.50078196917064,2.34532844775559,1.74037308601254,5.85353177033719,9.31695646457993,6.14831352734256,2.01437207857412,16.7760208718911,0.437872500870336,0.423447541243711,0.157096199543650,1.18182452805679,15.5274835065001,0.723964662838712,0.648600120138857,4.66456855835443,6.59492520590436,13.7134886390791,0.0500691745424838,9.84925714920422
"36",0.308781001165986,1.4094053634516,2.08589742465489,1.71636261396997,5.49044240721259,9.58312027031042,6.12462538358449,1.97686247229828,17.761819293115,0.452070120685509,0.475218849017982,0.162106918089402,1.26757709391993,14.9399226187675,0.66469813842479,0.745669031650306,4.66177244771045,6.64648792412759,13.4299358658163,0.0407689810197223,10.0564557810073
"37",0.300449789736783,1.30224571686357,2.11526832427456,1.81627949128248,5.53057895486394,9.60982746291005,5.89181793210842,1.70546947393133,18.0066295549803,0.436508973254315,0.497702914748177,0.145243570328824,1.25099455740792,15.4028168160625,0.660550045702807,0.678557113588735,4.54162320090075,6.49320582398882,13.7715702619843,0.0471530072566581,9.79550701382475
"38",0.272302554167885,0.910470810821307,1.71272440919237,1.42771282936377,4.70095972493333,9.3915688637371,9.23707504849506,3.41821807087455,18.0580142017473,0.250243716902653,0.464988148807212,0.193355623710434,1.06247112167447,9.25311097279163,0.905362379482119,1.27058418080016,4.33183959591006,6.87205230393365,13.3299351468031,0.0462506261590838,12.8907596696928
"39",0.300516931252775,1.25364088851092,1.65535574507328,1.38095037772315,4.87185225124976,9.10136232635618,9.24397579770405,3.36568188220244,17.7672818862085,0.244834833564304,0.434260459450531,0.19793903036292,0.99510268911018,9.54162345823002,1.01913749207471,1.20063495721278,4.34356189580181,6.79745214734963,13.2461782097031,0.0531423413812051,12.9855143994777
"40",0.302807000124441,0.634840655085561,1.90175604435013,1.42685896379536,4.91985177901418,9.31596550769215,8.83928681133818,3.26226487185337,18.1505197363236,0.231850239245354,0.497108699853041,0.191300410391267,1.04825043688074,9.09293269525928,0.803945108927206,1.29058756383408,4.2132733368662,6.75498150410986,14.2177142105912,0.0475266936392458,12.8563777308255
"41",0.314306976205344,0.925587196231258,1.71668683576515,1.42741348767566,5.36060029609473,8.85845653922224,9.42493186902747,3.22120494559736,17.4323009556272,0.269685701824889,0.372030826787278,0.186041432754772,1.00334108272960,9.84291292995012,0.845477467114929,1.09708742296413,4.35193292382039,6.89336647617448,12.7370769131522,0.048564563843591,13.6709931574372
"42",0.261066985589426,1.04473984006903,1.67879533644733,1.36653941369141,4.78039371359126,9.0800248605045,8.89857395668609,2.38638782886134,19.4047553460955,0.256007056584446,0.382833244180781,0.154791279628599,0.905273392030815,10.1225026842244,0.534023717748743,0.590838994253435,4.57519741945259,6.73640086434947,13.9137543672609,0.0632894655404127,12.8638102332095
"43",0.293120013393052,1.31259200042588,1.92733938092767,1.44599750045849,5.06504969668527,9.45216435356211,8.85787233510341,2.5812066758462,18.0265236282763,0.269168616357878,0.508763155313961,0.154300405473154,0.960285862598989,10.7767178686817,0.570516463789708,0.7214126079052,4.22006884713808,6.78201355044024,14.1738764919178,0.0419295357461728,11.8590810099588
"44",0.266883926635104,1.03310318682293,1.76439890971091,1.45375376425443,5.36984202225553,9.01838959560689,9.09740445064234,2.24179244896802,18.2966576497632,0.265852187663474,0.378772010251236,0.163514543886476,0.912270969203987,10.4042986685510,0.630259821937132,0.564615628429415,4.56361973636429,6.73314475252243,14.0201513009631,0.0692662987278808,12.7520081268401
"45",0.399271717185884,1.61124891010444,1.98806788557047,1.44754971300250,5.58329890538856,9.5245651061727,8.87761927206329,2.89488382669825,17.2713799599527,0.293431167765963,0.420894852722663,0.149841851494458,1.00524435499719,10.7983225087311,0.589850899686344,0.61014883315938,4.39334689715414,6.93686521114839,13.1768009491021,0.0541664627714499,11.9732007151280
"46",0.238632665984182,0.85470177218813,1.84500696335606,1.39547838008358,5.15014267902279,9.3644171520491,9.39920978681466,2.57484769875874,18.7302054813029,0.261847044052870,0.378218415476577,0.158632113064342,0.924454636564886,9.4699077250571,0.550245292292113,0.586640550478787,4.55460540053267,6.68076889110084,14.0484518579773,0.0783079586152568,12.7552775352272
"47",0.312972413442123,1.66264098952395,1.97216118231296,1.42039436592546,5.65590060999153,8.8216209015622,8.23213931319493,1.19976065463056,18.2704815328176,0.317922231301293,0.456550775677001,0.129388989456930,0.997036205063762,11.0909398708749,0.485349957694795,0.426659693814741,4.25772706117188,6.60144991597762,15.1294745748698,0.0403935549106797,12.5190352057852
"48",0.18791922873351,1.37074182687409,2.11263897676350,1.55441692286657,4.83537361390089,9.32060162282119,8.75870665648557,1.97237540787419,18.5487432485474,0.275803314069813,0.499551661237656,0.130070450772630,1.00640464698043,10.1988543774190,0.478232625393614,0.69773984668881,4.2625636122337,6.6716930088608,14.6761543961041,0.0543274459952105,12.3870871093774
"49",0.190804453642429,1.17991936033070,1.99999704146752,1.49075301861531,5.12848977562014,9.26160535593177,8.71436534379204,1.85245854452283,19.0847560345109,0.276202362459567,0.482674016960169,0.139439747344296,0.993437935850505,10.1805599197913,0.464278797795072,0.572692517751168,4.28862373127215,6.48185768980107,14.5586251554913,0.0528159353974766,12.6056432616523
"50",0.196952652107112,1.32615674984723,2.03585747595720,1.58151485289651,5.55161822543351,8.85626875182237,8.81490855898262,2.17595612770090,18.2011142744101,0.305973322071137,0.407323221356197,0.130608451866919,1.00897090908098,10.9631473996283,0.461449043148953,0.520519201505768,4.35483000486786,6.65497791589107,13.7172656857846,0.063250233706335,12.6713369419342
"51",0.328389370896354,1.62001811424316,2.40348672804993,1.53094086576046,5.32561901636383,9.59123870724146,8.56899584999099,2.17676568633454,17.9076708701359,0.280458380538529,0.515371109654521,0.126656273915015,1.0152898495024,10.5997629241501,0.4997090133241,0.527344972146679,4.35064335389086,7.02944814357418,14.5441772181832,0.0455831056003759,11.0124304465035
"52",0.167716085576471,1.03504246718598,2.26976169961081,1.47989551711993,5.29872654486304,9.07429092749896,8.76144502741479,1.88541931717690,18.5459494073583,0.290341142766746,0.515603248952954,0.152748679713795,1.04429446622829,10.8592387863226,0.388839882882369,0.767559966039056,4.00992103939086,6.39494055053864,14.2572238370640,0.0399280563202316,12.7611133499753
"53",0.161853027965999,1.26468936652733,2.63977776605144,1.43471241987077,5.90844620042363,8.5050433091945,8.5497708194423,2.03231160924058,17.6635399471510,0.327333627692199,0.40046048606973,0.162990321022094,1.02983435793773,10.6238515703942,0.408426101167303,0.668604254641267,4.01491116725689,6.0683081621596,14.3826916753440,0.0395563391352199,13.7128874713122
"54",0.136903369698746,1.08926141727071,2.35699810840145,1.50649992323204,5.51672979416082,8.99585316104772,8.60868660919088,1.83608448631566,18.3031079878842,0.311443410064034,0.487679831782291,0.157913456288141,1.08398394573096,10.7912643633532,0.36383496107942,0.78337128329661,4.01021168882571,6.22116395218071,14.2684338140112,0.0387645106139953,13.1318099255715
"55",0.129515522771392,0.857803850776253,2.14838295805821,1.58707671958477,5.20426463256529,8.99351376570312,8.63334373948999,1.75604632386871,19.0250878502720,0.301716303498672,0.476170382908734,0.148820253643145,1.07149297795418,10.8789826970504,0.356770467120674,0.801344307553048,4.03738666750194,6.38647948994546,13.8667444215373,0.0368389085986424,13.3022177595980
"56",0.197980188700657,1.08505328371139,2.26663928965195,1.49814775005440,6.04151059150771,9.17075647830945,8.92627628552004,2.12170899687224,17.3051107770563,0.338904584143674,0.471412694173019,0.145101067203811,1.09966659180423,11.1246105498569,0.441001662311147,0.732877855479298,4.26592727702192,6.7283219504995,13.8763599590554,0.0444512904625968,12.1181808766044
"57",0.663373899183825,1.64457960522043,2.5212450095564,1.62563168071154,4.47398627306469,10.8137819790477,6.51222974239269,3.94060220053536,16.7418887059081,0.458924896070368,0.440495465403976,0.195495171719241,1.40478691145571,10.6436644327576,0.906245295955227,1.35926226642581,5.26450023097483,7.61276665679148,13.2617465836266,0.00709287631119495,9.50770011688722
"58",0.604028227682565,1.21109282808408,2.45260904920048,1.63000473035111,4.375225241965,10.9969002757265,6.3071358196524,3.67424576813657,17.3656222576331,0.466599495701161,0.457301718077930,0.20069986723447,1.42264113151180,10.9108773186018,0.872717438073818,1.41988801930004,5.29023959985894,7.54248149270863,13.3630767655230,0.00635814408423744,9.43025481089234
"59",0.606995648474142,0.698071016438806,2.75179166117535,1.72095651968706,4.53386049172348,10.4578996882769,6.41307425000774,3.63317123039033,17.49529078332,0.470382976504996,0.431765626206799,0.191038025507223,1.37727801307759,11.4873985328230,0.839072637870292,1.18715229460506,5.1786517029593,7.2245074419349,13.3836324843635,0.00925949732009267,9.90874947733346
"60",0.679331919552145,1.58902409070826,2.68775666597391,1.69070917989593,4.51967962461085,10.4744227109892,6.45588690620652,3.74610279340004,17.1145993372367,0.461169771994279,0.449709033336165,0.188335398297693,1.4088735563127,10.9620952177083,0.856143066729336,1.31874982139280,5.00475752813321,7.48135573069827,13.1406145769441,0.00645220759867465,9.76423086228087
"61",0.586971120060693,2.08380659182015,3.39698405467277,1.79922230273737,4.40831216690189,10.0748531729613,6.02183640425421,2.85037975952151,17.4554510945988,0.509529403055265,0.523376130333689,0.13798694808649,1.46403260314091,12.0867824609076,0.842537897151419,0.89346428326945,4.7493226082356,6.74970534880722,14.0776192857904,0.00322507814819634,9.28460128554514
"62",0.549579405958064,2.43004649943254,3.08228904428371,1.75543010450309,3.96448647424369,10.5952281782523,6.18263025047183,3.25564065046432,17.8892455677567,0.43340032925528,0.587572096998696,0.142811853274655,1.35619703466981,10.9124186131948,0.8663219553042,0.941368429201657,4.88706607595397,6.94173969767361,14.1604850106569,0.00424253378092027,9.0618001946692
"63",0.796508868165284,2.97334369903363,3.47605922264194,1.75395542460069,4.6135334799244,9.95515533719131,6.31631879110034,4.25218601679021,16.2566964710457,0.525925543160831,0.397863459230884,0.135354341182175,1.33360609963558,11.9425578602259,0.824152864495332,0.760261765040528,5.05209223863677,7.17095153242577,12.7383041229093,0.00324179207743572,8.72193107048602
"64",0.601499601452604,1.87705838357791,3.16393258078024,1.79634919257267,4.38747159417270,10.1611728809805,6.17849764259242,3.11115679214681,17.6931699612310,0.476848903411374,0.457328741590674,0.144340583176216,1.34615115250077,11.4733094754860,0.880395373341801,0.825830630812575,5.03112472787677,6.79904751935988,13.8484385201030,0.0029168674376562,9.74395887539633
"65",0.577589104129455,2.03271065953760,3.36723651349961,1.75917141130232,4.46655146718969,10.2031983333482,6.07801535962438,3.09191799404180,17.2666460981916,0.500197352392201,0.522706980646878,0.145504907997013,1.42883859834019,11.4831178488062,0.8209042265669,1.01583203994296,4.91971558761575,6.93337411960981,13.8060718111730,0.00303212488602626,9.57766746115836
"66",0.410460548342051,1.9863959410916,3.0370609436985,1.68711735545960,3.92583960719177,10.1645995306774,5.87315975048697,2.41618506330664,20.3715925919258,0.416799426614161,0.570061946421325,0.138095609960092,1.27414268254585,9.92152870369153,0.791776698581753,0.777739499078895,5.019996144835,6.63196856429597,14.9146843777727,0.008373452963772,9.66242156105858
"67",0.508204842555337,2.4334109665244,3.63845741306830,1.82067724622055,4.30285582006635,9.830213656135,5.81307910301913,2.80799263755236,18.2873298053069,0.492960081344898,0.536216685162544,0.120472688059859,1.42977594526249,11.3659576636148,0.852948619977456,0.718057692030963,4.62939331660873,6.44416983557212,14.5912927856649,0.00658939591312558,9.36994380033981
"68",0.560209578721336,2.49696898605887,3.33895688193489,1.68186897610565,4.04510157950401,10.2472391041237,5.94055254513197,2.85910438775191,18.4836716878736,0.467996699481486,0.640937859192801,0.119247740664356,1.39515079460344,10.5783389488567,0.93139532237764,0.729530114525514,4.81400790721774,6.91067611501858,14.9892937970055,0.00632712560803936,8.76342384824226
"69",0.491280525144164,2.61307266217252,3.48162740435554,1.8047068395903,3.96595938443143,10.0149916250689,5.66494976946136,3.58353191117092,18.1477300555537,0.478090277831182,0.653300662160966,0.126612635080833,1.43130298827743,11.0304898158080,0.837047566719388,0.866558733579432,4.55907548656463,6.5906250361162,14.7225758664344,0.00540745150476751,8.93106330297396
"70",0.561749621418641,2.07901242499198,3.42004899414005,1.79473746770534,4.30242827778264,9.99448830480204,5.86943027125198,2.89292799084651,18.1046707076677,0.508067268252384,0.587393630377056,0.125083513265937,1.46300447483437,11.4485717882199,0.93085017699526,0.798579364173369,4.73428816485544,6.74048703255966,14.5111537065683,0.00541552239232197,9.12761129689912
"71",0.504756755234967,1.78191699621004,3.22348287783372,1.87342406444734,4.90209119925656,9.93744270277895,6.00602966099659,2.89952660165731,17.3603549869125,0.59563338545157,0.510808041607988,0.143377327533185,1.5103544900627,12.1533424898264,0.92164955245764,0.767049521181088,4.618890945089,6.53303783445398,13.9571547149543,0.0168139753495008,9.78286187670474
"72",0.464176503917570,1.41705914981049,3.27681119825735,1.89332216830183,4.30517568840322,10.1926977202712,5.87358626090323,2.67172689370701,18.5313370618332,0.530415961902349,0.686978376304356,0.131206587611549,1.59325467919028,11.5869266294006,0.997382436130122,0.899820549280577,4.43766707011546,6.62682627881646,14.3238404735768,0.0122648700453809,9.54752344222094
"73",0.463480061541628,1.58901373078987,3.44429491777924,1.76599899897381,4.27170282181583,9.97874420281193,5.72793707319211,2.55339629298876,18.8131811595981,0.528409321609851,0.670655443228885,0.137602832882988,1.50302275594833,10.9395044318903,1.02667892079852,0.852033936093362,4.52513287956922,6.39911393667392,15.0554641610716,0.0135218856106808,9.74111023513107
"74",0.584213360894386,1.57162696071104,3.15132006951663,1.81537524409644,4.61982185414826,10.1914952087733,5.9854460610778,3.10145090306967,17.9157181312599,0.600305779442747,0.515400833081848,0.144893874100968,1.52547840146219,11.4982321879006,1.05949807789994,0.754546770065531,4.84097862386197,6.75843559942631,13.9688406068788,0.0139884187446329,9.382933033587
