Code,Harvest,Litter,f2b,mesocosm,Dothideomycetes,Eurotiomycetes,Leotiomycetes,Saccharomycetes,Sordariomycetes,Agaricomycetes,Tremellomycetes,Ustilaginomycetes,Thermotogae,Bacteroidetes,Actinobacteria,Cyanobacteria,Firmicutes,Fusobacteria,Verrucomicrobia,Dictyoglomi,Alpha,Beta,Gamma,Delta,Epsilon
E1-A-I-A,I,AK,5.4,58,9.72,14.7909375,11.694375,7.576875,39.099375,0.81,0.6834375,0,1.5671875,0,0.3203125,0,0,0.803125,0,0,2.2027240625,0,10.7316509375,0,0
E1-A-I-C,I,AK,5.4,,,,,,,,,,,,,,,,,,,,,,
E1-A-I-D,I,AK,5.4,,,,,,,,,,,,,,,,,,,,,,
E1-A-I-E,I,AK,5.4,,,,,,,,,,,,,,,,,,,,,,
E1-A-I-F,I,AK,5.4,,,,,,,,,,,,,,,,,,,,,,
E1-A-II-A,II,AK,1.1,64,3.2738095238,18.899047619,3.4047619048,3.6561904762,22.5447619048,0.6023809524,0,0,1.9142857143,1.1571428571,0,1.819047619,1.3619047619,0,0,0,3.9629266667,3.3424266667,34.0613133333,0,0
E1-A-II-B,II,AK,1.1,,,,,,,,,,,,,,,,,,,,,,
E1-A-II-C,II,AK,1.1,,,,,,,,,,,,,,,,,,,,,,
E1-A-II-D,II,AK,1.1,,,,,,,,,,,,,,,,,,,,,,
E1-A-II-E,II,AK,1.1,,,,,,,,,,,,,,,,,,,,,,
E1-A-III-A,III,AK,1.8,70,6.4028571429,21.8121428571,5.58,2.9507142857,25.5664285714,1.1185714286,0.8485714286,0,0.975,0,1.8214285714,0.4642857143,0,0,0,0,3.9139007143,1.2429717857,26.17056,1.1228935714,0
E1-A-III-B,III,AK,1.8,,,,,,,,,,,,,,,,,,,,,,
E1-A-III-C,III,AK,1.8,,,,,,,,,,,,,,,,,,,,,,
E1-A-III-D,III,AK,1.8,,,,,,,,,,,,,,,,,,,,,,
E1-A-III-E,III,AK,1.8,,,,,,,,,,,,,,,,,,,,,,
E1-A-IV-B,IV,AK,1.72773,77,5.9982487636,13.9220177217,11.6544643348,1.4568080419,23.4736113178,2.8946142397,1.7608375462,1.0260995773,0.6635554105,2.7752013579,6.0379876307,0,0.5609059548,0.6048985787,0.1979668076,0,6.8794257496,5.1853929824,13.0564476689,0.6998214633,0
E1-A-IV-C,IV,AK,1.72773,,,,,,,,,,,,,,,,,,,,,,
E1-A-IV-D,IV,AK,1.72773,,,,,,,,,,,,,,,,,,,,,,
E1-A-IV-E,IV,AK,1.72773,,,,,,,,,,,,,,,,,,,,,,
E1-A-IV-F,IV,AK,1.72773,,,,,,,,,,,,,,,,,,,,,,
E1-K-I-A,I,KL,9,1,9.063,20.763,15.048,5.562,38.763,0,0.324,0.468,0,0,0.725,1.536,0.431,0,0.468,0,4.3932902,0,2.4477098,0,0
E1-K-I-B,I,KL,9,,,,,,,,,,,,,,,,,,,,,,
E1-K-I-C,I,KL,9,,,,,,,,,,,,,,,,,,,,,,
E1-K-I-D,I,KL,9,,,,,,,,,,,,,,,,,,,,,,
E1-K-I-E,I,KL,9,,,,,,,,,,,,,,,,,,,,,,
E1-K-II-A,II,KL,4.5,7,7.7563636364,28.8163636364,4.3363636364,2.5118181818,36.54,1.17,0.6954545455,0,1.3781818182,0.16,1.2745454545,1.7436363636,0.1763636364,0,0,0,2.5217045455,1.4767101818,9.4506761818,0,0
E1-K-II-B,II,KL,4.5,,,,,,,,,,,,,,,,,,,,,,
E1-K-II-C,II,KL,4.5,,,,,,,,,,,,,,,,,,,,,,
E1-K-II-D,II,KL,4.5,,,,,,,,,,,,,,,,,,,,,,
E1-K-II-E,II,KL,4.5,,,,,,,,,,,,,,,,,,,,,,
E1-K-III-A,III,KL,2.6,13,7.3305555556,25.0394444444,7.9011111111,1.8922222222,28.99,0.4044444444,0.6644444444,0,0.3583333333,0.3472222222,2.0916666667,0,0,0,0,0,4.0043830556,1.9409891667,18.4181636111,0.6170197222,0
E1-K-III-B,III,KL,2.6,,,,,,,,,,,,,,,,,,,,,,
E1-K-III-C,III,KL,2.6,,,,,,,,,,,,,,,,,,,,,,
E1-K-III-D,III,KL,2.6,,,,,,,,,,,,,,,,,,,,,,
E1-K-III-E,III,KL,2.6,,,,,,,,,,,,,,,,,,,,,,
E1-K-IV-B,IV,KL,1.92777,49,8.8099688842,15.7762970452,14.3935665028,0.895482637,23.5722635316,0.4674946119,1.9292383281,0,0.686529338,0.4747640696,7.7874969687,0.7001916134,0.4371928123,0,0,0,10.7097432517,5.1270301287,7.1358525431,0.8827366904,0
E1-K-IV-C,IV,KL,1.92777,,,,,,,,,,,,,,,,,,,,,,
E1-K-IV-D,IV,KL,1.92777,,,,,,,,,,,,,,,,,,,,,,
E1-K-IV-E,IV,KL,1.92777,,,,,,,,,,,,,,,,,,,,,,
E1-K-IV-F,IV,KL,1.92777,,,,,,,,,,,,,,,,,,,,,,
E1-O-I-A,I,OS,4.9,86,9.6338983051,19.5418644068,9.376440678,3.3718644068,37.9791525424,1.6693220339,0.6561016949,0.8222033898,0.9474576271,0,3.0661016949,0.2372881356,0,0,0,0.2576271186,4.4226610169,2.1534813559,5.8645355932,0,0
E1-O-I-B,I,OS,4.9,,,,,,,,,,,,,,,,,,,,,,
E1-O-I-C,I,OS,4.9,,,,,,,,,,,,,,,,,,,,,,
E1-O-I-D,I,OS,4.9,,,,,,,,,,,,,,,,,,,,,,
E1-O-I-E,I,OS,4.9,,,,,,,,,,,,,,,,,,,,,,
E1-O-II-A,II,OS,5.8,92,12.2311764706,24.0102941176,4.7338235294,3.5908823529,37.8364705882,2.1067647059,0.7932352941,0,0.8794117647,0,0,3.3352941176,0.6014705882,0,0,0,1.3351102941,0.3481176471,7.8929742647,0.3144926471,0
E1-O-II-B,II,OS,5.8,,,,,,,,,,,,,,,,,,,,,,
E1-O-II-C,II,OS,5.8,,,,,,,,,,,,,,,,,,,,,,
E1-O-II-D,II,OS,5.8,,,,,,,,,,,,,,,,,,,,,,
E1-O-II-E,II,OS,5.8,,,,,,,,,,,,,,,,,,,,,,
E1-O-III-A,III,OS,3.3,98,5.7097674419,25.2411627907,5.571627907,2.5786046512,35.8702325581,0,0,0,0.3790697674,0.476744186,1.7534883721,0.8279069767,0,0,0,0,3.5375818605,0.5750748837,12.6497111628,2.6004227907,0
E1-O-III-B,III,OS,3.3,,,,,,,,,,,,,,,,,,,,,,
E1-O-III-C,III,OS,3.3,,,,,,,,,,,,,,,,,,,,,,
E1-O-III-D,III,OS,3.3,,,,,,,,,,,,,,,,,,,,,,
E1-O-III-E,III,OS,3.3,,,,,,,,,,,,,,,,,,,,,,
E1-O-IV-B,IV,OS,1.76016,134,6.0773016057,16.5738791954,10.5157086546,0.9437992,27.8930925743,0.8035047244,0.7269804649,0.2423268216,0.5760535621,1.293403281,13.2021332097,0.6267752594,1.188336908,0.2065097675,0,0,9.2561844241,4.6006173555,4.3865029564,0.7048721813,0
E1-O-IV-C,IV,OS,1.76016,,,,,,,,,,,,,,,,,,,,,,
E1-O-IV-D,IV,OS,1.76016,,,,,,,,,,,,,,,,,,,,,,
E1-O-IV-E,IV,OS,1.76016,,,,,,,,,,,,,,,,,,,,,,
E1-O-IV-F,IV,OS,1.76016,,,,,,,,,,,,,,,,,,,,,,
E1-S-I-A,I,SW,12.1,,,,,,,,,,,,,,,,,,,,,,
E1-S-I-B,I,SW,12.1,144,12.3770992366,19.9788549618,4.5629007634,2.2075572519,50.736870229,1.0991603053,0.3879389313,1.0160305344,0.3603053435,0,0,1.3687022901,0.306870229,0,0,0,0.6039929008,1.3664009924,2.3655922137,1.2617238168,0
E1-S-I-C,I,SW,12.1,,,,,,,,,,,,,,,,,,,,,,
E1-S-I-D,I,SW,12.1,,,,,,,,,,,,,,,,,,,,,,
E1-S-I-E,I,SW,12.1,,,,,,,,,,,,,,,,,,,,,,
E1-S-II-A,II,SW,5.6,148,11.4884848485,29.4848484848,5.7018181818,2.8763636364,33.6424242424,0.7296969697,0.6533333333,0.2715151515,0.8227272727,0,0.7772727273,0,0.4378787879,0,0,0,0.8025545455,2.8915568182,9.419525,0,0
E1-S-II-B,II,SW,5.6,,,,,,,,,,,,,,,,,,,,,,
E1-S-II-C,II,SW,5.6,,,,,,,,,,,,,,,,,,,,,,
E1-S-II-D,II,SW,5.6,,,,,,,,,,,,,,,,,,,,,,
E1-S-II-E,II,SW,5.6,,,,,,,,,,,,,,,,,,,,,,
E1-S-III-A,III,SW,4.4,154,9.4274074074,35.3303703704,3.357037037,0.88,30.742962963,0.3422222222,0.22,0,0.3240740741,0,0.462962963,0,0.5685185185,0,0,0,2.2486444444,2.7852527778,11.1171618519,0,0.8824225926
E1-S-III-B,III,SW,4.4,,,,,,,,,,,,,,,,,,,,,,
E1-S-III-C,III,SW,4.4,,,,,,,,,,,,,,,,,,,,,,
E1-S-III-D,III,SW,4.4,,,,,,,,,,,,,,,,,,,,,,
E1-S-III-E,III,SW,4.4,,,,,,,,,,,,,,,,,,,,,,
E1-S-IV-B,IV,SW,2.80513,191,13.0999887257,19.4398819751,15.1715119851,0.5897575116,22.4181574086,0.8330324851,2.0125475082,0,0,3.8448095072,2.6963599141,0.4020887591,0,0,0,0,7.6216302728,4.5049209882,5.7268566383,1.4810169429,0
E1-S-IV-C,IV,SW,2.80513,,,,,,,,,,,,,,,,,,,,,,
E1-S-IV-D,IV,SW,2.80513,,,,,,,,,,,,,,,,,,,,,,
E1-S-IV-E,IV,SW,2.80513,,,,,,,,,,,,,,,,,,,,,,
E1-S-IV-F,IV,SW,2.80513,,,,,,,,,,,,,,,,,,,,,,
