Code,Harvest,Litter,Initial (start) FM,Initial (start) DM,Start water content,FM at harvest,DM at harvest,Water content at harvest,Mass loss,Cellulase,Chitinase,Phosphatase,Protease,Peroxydase,Phenoloxidase,Amino acid concentration,Gross protein depolymerization,Gross amino acid immobilization,Gross N mineralization,Gross NH4 immobilization,Gross nitrification,Gross NO3 immobilization,Gross P mineralization,Gross P immobilization,Glucan Gross Depolymerisation,Glucan Net Depolymerisation,Glucose Gross Consumption,Glucose concentration,Acid detergent fibre,Cellulose,Lignin not ash corrected,Starch,NH4 concentration,NO3 concentration,PO4 concentration,TDP,Respiration,C_lit,N_lit,P_lit,C:N_lit,C:P_lit,N:P_lit,K litter,CA litter,MG litter,FE litter,MN litter,ZN litter,C_mic,N_ mic,P_mic,C:N_mic,C:Pmic,N:Pmic,DOC,TN,DON,DOC_k2SO4,TN_K2SO4,pH H2O,total PFLA content,identified PLFA content ,approx. Fungal Biomass,main fungal marker 18:2(9),Sum of gram positiv markers,Sum of general bacterial markers incl. gram+,ratioF/B 1,ratioF/B 2,ratioF/B 3,conc_acc_resp_dw,conc_acc_resp_dw_se,cons_acc_resp_litC,cons_acc_resp_litC_se,f2b_qpcr
E1-A-I-A,I,AK,61.38,24.55,60,38.04,24.31,36.11,1,0.021,0.018,0.864,0.109,1.003,0.531,2.47,99.28,180.61,14.37,1.17,10.19,8.23,50.92,93.36,126.62,-152.3,278.92,50.25,,,,,2.4762929378,2.0495867041,44.6506196684,77.037727487,101.32,51.82,0.92,0.039,56.3260869565,1328.717948718,23.5897435897,0.26,1.37,0.28,214,175,32,1.038,0.085,0.0709766292,12.2117647059,14.6245322104,1.1975773005,7.331,0.173,5.08,2.414,0.082,6.5,,,,,,,,,,0.0019695226,0.000382174,0.0038927988,0.0007553741,10.447442
E1-A-I-C,I,AK,61.07,24.43,60,43.9,24.19,44.9,1,0.027,0.025,0.976,0.144,0.253,0.294,2.65,130.03,254.68,20.82,17.55,10.19,6.86,57.9,101.91,,-104.86,86.81,31.92,,,,,2.2314504991,2.2241047783,42.5076850759,80.6264747697,137.08,50.48,0.89,0.04,56.7191011236,1262,22.25,0.25,1.31,0.27,208,179,30,1.431,0.091,0.0852510941,15.7252747253,16.785708329,1.0674349811,6.968,0.153,5.67,2.53,0.093,6.5,,,,,,,,,,0.0019695226,0.000382174,0.0038927988,0.0007553741,6.716278
E1-A-I-D,I,AK,60.79,24.31,60,44.36,24.07,45.74,1,0.074,0.029,0.962,0.203,0.3,0.313,1.54,110.78,157.33,15.61,11.02,15.05,12.64,73.43,100.95,43.83,-59.04,102.87,26.27,,,,,2.9220645258,2.5005290323,50.2888356462,84.1776452321,52.11,50.63,0.86,0.038,58.8720930233,1332.3684210526,22.6315789474,0.26,1.33,0.27,211,174,31,1.604,0.124,0.0870337603,12.935483871,18.4296299974,1.4247344886,9.557,0.239,8.2,2.592,0.094,6.6,,,,,,,,,,0.0019695226,0.000382174,0.0038927988,0.0007553741,8.110309
E1-A-I-E,I,AK,61.86,24.74,60,38.67,24.5,36.66,1,0.034,0.016,0.859,0.104,0.332,0.383,2.43,81.42,210.39,10.28,2.78,9.83,9.6,43.2,39.1,293.56,-125.12,418.68,53.09,,,,,2.0039598816,2.2073763632,32.728705597,60.4484429767,68.86,49.73,0.85,0.041,58.5058823529,1212.9268292683,20.7317073171,0.26,1.33,0.27,213,166,30,0.928,0.092,0.0724694057,10.0869565217,12.805403762,1.269501235,8.012,0.192,6.02,2.178,0.077,6.6,,,,,,,,,,0.0019695226,0.000382174,0.0038927988,0.0007553741,11.580459
E1-A-I-F,I,AK,60.82,24.33,60,39.73,24.09,39.38,1,0.061,0.024,0.921,0.137,0.235,0.199,2.66,120.41,237.52,15.48,3.76,12.04,10.43,71.37,104.59,146.93,-152.09,299.02,47.14,,,,,3.0653453418,2.2431279659,68.5215336488,98.5571584189,80.2,51.63,0.87,0.041,59.3448275862,1259.2682926829,21.2195121951,0.26,1.31,0.27,203,167,31,0.567,0.06,0.0549448403,9.45,10.3194403104,1.0920042657,10.099,0.22,8.37,2.886,0.095,6.5,,,,,,,,,,0.0019695226,0.000382174,0.0038927988,0.0007553741,29.474061
E1-A-II-A,II,AK,61.41,24.56,60,44.65,21.7,51.4,11.66,3.567,2.182,25.581,1.601,0.33,0.435,7.99,75.56,240.53,31.81,36.01,31.33,38.77,21.75,28.7,161.78,-89.79,251.58,18.11,64.06,26.82,35.81,0.06,6.302402519,1.6178918063,37.0451858441,126.1728427208,40.71,50.65,0.87,0.04,58.2183908046,1266.25,21.75,0.25,1.39,0.28,214,184,36,2.083,0.181,0.2316962364,11.5082872928,8.990219403,0.781195253,2.328,0.072,7.56,1.614,0.063,7,363.16,1571.05,22,259.62,40.52,668.02,6.41,0.0116,1.2181,0.015389523,0.0011572278,0.0304176839,0.0017312446,12.801646
E1-A-II-B,II,AK,60.92,24.37,60,45.23,24.48,45.88,-0.44,5.289,2.449,23.651,1.518,0.949,0.561,7.02,48.23,47.64,31.04,28.97,36.35,61.06,37,78.74,310.13,-190.66,500.79,48.08,62.78,25.55,35.82,0.071,6.3986370379,2.6236111408,59.5823864439,178.320595606,35.26,50.85,0.9,0.041,56.5,1240.243902439,21.9512195122,0.24,1.39,0.28,217,169,34,2.126,0.192,0.2082491253,11.0729166667,10.2089264343,0.9219726601,2.785,0.086,3.23,2.137,0.071,7,457.55,2034.48,28.74,339.12,47.79,852.77,7.1,0.0055,1.2727,0.015389523,0.0011572278,0.0304176839,0.0017312446,15.136107
E1-A-II-C,II,AK,61.66,24.66,60,51.04,26.85,47.4,-8.85,2.331,1.673,20.287,1.079,0.368,0.353,7.16,27.55,88.44,11.72,6.5,44.02,63.2,37.12,81,219.51,-148.48,367.99,31.63,62.76,25.81,35.55,,6.2432037439,2.2388270707,39.4536992213,188.1366728636,29.33,47.74,0.83,0.038,57.5180722892,1256.3157894737,21.8421052632,0.23,1.25,0.26,199,159,30,1.851,0.164,0.2804009161,11.2865853659,6.6012623139,0.5848768339,2.393,0.077,4.31,1.858,0.066,6.9,433.48,1873.39,31.43,370.87,40.15,711.21,9.24,0.0098,1.498,0.015389523,0.0011572278,0.0304176839,0.0017312446,10.0899
E1-A-II-D,II,AK,60.81,24.32,60,48.24,23.25,51.8,4.41,4.094,2.521,26.311,1.903,0.598,0.566,7.2,43.61,179.48,11.82,7.91,42.33,61.29,32.25,54.29,214.63,-132.01,346.64,31.07,53.33,23.54,28.6,0.07,7.8239261986,3.2568652325,57.7469693997,233.6858152854,,49.85,0.88,0.038,56.6477272727,1311.8421052632,23.1578947368,0.24,1.31,0.28,204,151,34,1.709,0.179,0.2614016874,9.5474860335,6.5378307874,0.6847698718,2.591,0.076,1.19,2.192,0.071,7.1,428.33,1711.67,25.94,306.04,19.15,635.47,15.98,0.0249,1.5342,0.015389523,0.0011572278,0.0304176839,0.0017312446,12.980641
E1-A-II-E,II,AK,60.94,24.37,60,44.83,23.08,48.51,5.3,2.004,3.262,17.228,1.003,0.31,0.319,7.74,131.42,231.89,12.43,14.57,39.58,58.01,31.61,51.98,256.99,-173.07,430.05,36.55,65.77,27.24,37.06,0.049,7.4043938712,2.9476293059,38.4057064471,206.8000044114,44.82,50.05,0.88,0.041,56.875,1220.7317073171,21.4634146341,0.25,1.31,0.28,218,170,33,1.838,0.165,0.2603429581,11.1393939394,7.0599182444,0.6337793854,2.461,0.082,2.89,1.902,0.071,7,518.5,2274.34,33.27,392.53,62.22,951.16,6.31,0.0107,1.2685,0.015389523,0.0011572278,0.0304176839,0.0017312446,12.225224
E1-A-III-A,III,AK,61.52,24.61,60,52.19,23.98,54.05,2.56,1.293,0.715,25.413,1.765,0.491,0.372,6.02,258.57,231.1,10.09,0.45,21.27,21.04,33.94,70.17,322.1,,287.18,17.04,48.46,22.1,25.28,0.093,7.225956261,2.4883131282,43.2123637494,172.7673003865,20.11,50.65,0.94,0.038,53.8829787234,1332.8947368421,24.7368421053,0.26,1.34,0.28,200,160,34,2.318,0.259,0.339087635,8.6210720887,13.7545564012,1.5954577644,5.216,0.152,-6.61,1.449,0.066,6.9,238.58,1079.5,15.04,177.47,54.01,512.65,3.29,0.0066,0.9703,0.0305561072,0.0011999749,0.060327951,0.002347506,8.868102
E1-A-III-B,III,AK,61.78,24.71,60,52.5,24.73,52.89,-0.08,1.481,1.137,25.531,1.353,0.711,0.766,5.26,307.88,271.12,4.42,0.05,11.93,12.84,24.06,33.23,159.98,-150.1,310.08,32.24,46.77,23.96,21.76,0.091,9.0722315921,3.3534811464,46.7084891852,245.7279682816,39.57,50.9,0.92,0.039,55.3260869565,1305.1282051282,23.5897435897,0.26,1.36,0.28,218,167,35,2.097,0.203,0.2878015043,7.6683006536,16.3063775902,2.1264656052,4.875,0.162,-8.35,1.639,0.083,6.9,233.33,1061.24,15.36,181.23,50.21,496.98,3.61,0.0039,1.0113,0.0324007644,0.0011999749,0.0636557257,0.002347506,14.810649
E1-A-III-C,III,AK,61.29,24.52,60,52.36,23.63,54.87,3.63,1.506,0.879,29.892,1.575,0.444,0.718,7.03,396.77,305.62,7.44,8.58,17.84,19.72,44.49,93.86,457.59,-142.11,599.7,47.58,54.12,23.64,29.27,0.066,8.8091360274,4.108782495,56.6539423093,155.5841205831,28.5,49.5,0.86,0.076,57.5581395349,651.3157894737,11.3157894737,0.56,1.37,0.17,205,2359,47,2.423,0.279,0.358879443,6.6047619048,11.59442281,1.7554641601,5.144,0.171,-9.79,1.714,0.067,6.9,286.49,1301.35,17.4,205.31,56.11,638.4,3.66,0.0039,0.9203,0.0294921314,0.0011999749,0.0595800635,0.002347506,15.542737
E1-A-III-D,III,AK,61.07,24.43,60,52.03,23.46,54.9,3.95,0.732,0.124,27.055,1.83,0.573,0.403,6.42,280.32,267.85,5.62,2.57,18.27,22.08,28.1,52.82,238.52,-103.66,342.19,29.57,53.23,24.74,27.3,0.106,9.7864744641,4.2372695847,46.3432059722,135.2103689975,32.35,50.98,0.95,0.039,53.6631578947,1307.1794871795,24.358974359,0.27,1.44,0.29,209,174,34,2.643,0.271,0.3912218917,7.637037037,10.5413323921,1.3802908564,5.215,0.149,-9.95,1.757,0.081,6.8,233.36,1055.01,14.31,168.91,56.64,497.07,2.98,0.0072,0.976,0.0320549647,0.0011999749,0.0628775297,0.002347506,8.723779
E1-A-III-E,III,AK,60.68,24.27,60,51.47,24.06,53.25,0.85,0.512,0.312,25.452,1.442,0.448,0.71,6.01,337.03,361.8,7.12,7.79,13.14,12.16,24.75,30.89,274.97,-211.16,486.13,45.01,57.18,23.6,32.3,0.063,8.3129938565,3.3808323546,62.9221239138,155.5161676825,33.2,50.94,0.92,0.039,55.3695652174,1306.1538461539,23.5897435897,0.26,1.36,0.28,220,166,32,2.825,0.262,0.3317298957,6.6890243902,9.9207217749,1.4831343401,4.827,0.141,-7.37,1.587,0.087,6.8,132.45,598.81,9.92,117.01,28.43,285.38,4.12,0.012,0.9636,0.025727324,0.0011999749,0.0505051511,0.002347506,30.008028
E1-A-IV-B,IV,AK,60.03,24.01,60,46.62,22.17,52.45,7.68,42.18,35.04,175.68,1.04,-0.137,0.055,,,,16.11,21.11,14.3,10.34,24.92,123.2,,,,,,,,,12.5555946207,6.2816797576,53.4886653472,87.50521961,20.64,47.24,0.86,0.035,54.9302325581,1349.7142857143,24.5714285714,0.23,1.39,0.28,202,170,32.5,2.289,0.156,0.1271639604,14.6730769231,18.0003830764,1.2267626736,2.192,,,1.866,0.103,6.7,,,,,,,,,,0.06050768,0.0011999749,0.1192843287,0.0047905353,11.871456
E1-A-IV-C,IV,AK,60.2,24.08,60,49.24,22.46,54.39,6.74,46.9,41.04,218.06,0.76,-0.757,0.111,,,,10.66,10.79,14,12.19,38.49,114.73,,,,,,,,,9.2707871602,5.2917068633,49.1485753223,77.6843391715,17.8,46.93,0.84,0.036,55.869047619,1303.6111111111,23.3333333333,0.24,1.42,0.3,204.5,167,35,2.334,0.146,0.0979945435,15.9863013699,23.8176526645,1.4898788728,1.616,,,1.491,0.082,6.9,,,,,,,,,,0.06050768,0.0011999749,0.1192843287,0.0047905353,17.226385
E1-A-IV-D,IV,AK,60.27,24.11,60,47.02,22.72,51.68,5.76,30.95,29.35,260.99,1.01,-0.382,0.111,,,,25.48,24.55,12.97,16.1,55.78,105.53,,,,,,,,,10.3415733283,5.5252220831,55.588682832,80.9757705786,31.47,46.85,0.82,0.035,57.1341463415,1338.5714285714,23.4285714286,0.24,1.38,0.28,174,161,32,1.896,0.14,0.0905184433,13.5428571429,20.9460075876,1.5466461299,1.492,,,1.708,0.088,6.8,,,,,,,,,,0.06050768,0.0011999749,0.1192843287,0.0047905353,10.009817
E1-A-IV-E,IV,AK,60.63,24.25,60,46.84,22.93,51.05,5.45,59.46,55.76,368.38,1.1,-2.096,0.287,,,,16.45,20.95,27.25,24.08,48.47,83.97,,,,,,,,,13.4996772631,6.5512335858,66.8501845856,102.5924305885,25.17,46.87,0.86,0.035,54.5,1339.1428571429,24.5714285714,0.24,1.36,0.28,170.5,163,33.5,2.504,0.173,0.122040338,14.4739884393,20.5178061687,1.4175640843,2.124,,,2.434,0.11,6.7,,,,,,,,,,0.06050768,0.0011999749,0.1192843287,0.0047905353,10.656583
E1-A-IV-F,IV,AK,60.23,24.09,60,39.7,22.3,43.83,7.44,30.79,47.81,198.78,0.79,-0.62,0.087,,,,12.41,13.9,14.48,14.13,25.79,70.92,,,,,,,,,9.7092720618,5.3966370935,54.3990908609,79.5489427946,22.4,46.84,0.84,0.033,55.7619047619,1419.3939393939,25.4545454545,0.24,1.35,0.28,164,159,34.5,1.925,0.116,0.0946212543,16.5948275862,20.3442663431,1.2259402056,1.406,,,1.518,0.08,6.9,,,,,,,,,,0.06050768,0.0011999749,0.1192843287,0.0047905353,12.546383
E1-K-I-A,I,KL,61.81,24.72,60,42.96,24.48,43.02,1,0.401,0.296,1.825,0.093,0.78,0.545,14.58,420.23,519.41,18.7,12.92,24.57,22.15,22.53,122.72,512.73,-1796.49,2309.22,572.33,,,,,9.3767508849,2.2237309355,36.7273118235,68.3150195803,135.29,50.2,0.94,0.035,53.4042553191,1434.2857142857,26.8571428571,0.53,1.29,0.14,205,1439,33,2.847,0.157,0.1001302603,18.1337579618,28.4329631354,1.5679575737,2.795,0.061,-7.45,7.314,0.21,6.4,,,,,,,,,,0.0028861666,0.000271513,0.0058015732,0.0005457767,140.97939
E1-K-I-B,I,KL,61.07,24.43,60,40.65,24.18,40.51,1,0.32,0.208,1.28,0.103,0.915,0.566,13.5,360.05,487.17,19.38,34.22,21.42,9.39,124.19,142.32,380.35,-1655.27,2035.62,492.09,,,,,9.14708353,2.5078357573,25.3776687703,50.7395837386,141.71,49.5,0.97,0.032,51.0309278351,1546.875,30.3125,0.53,1.23,0.14,204,1464,32,2.49,0.212,0.1008372524,11.7452830189,24.6932551171,2.1023976244,2.35,0.052,-7.13,6.896,0.19,6.5,,,,,,,,,,0.0028861666,0.000271513,0.0058015732,0.0005457767,78.873586
E1-K-I-C,I,KL,60.92,24.37,60,38.31,24.12,37.02,1,0.254,0.166,1.403,0.076,1.14,0.513,8.52,296.35,367.27,21.55,17.79,30.33,24.19,87.98,86.79,428.58,-1557.17,1985.75,435.3,,,,,12.1406792388,2.5130967923,36.9480970582,65.6107080534,142.18,48.86,0.91,0.031,53.6923076923,1576.1290322581,29.3548387097,0.53,1.24,0.14,203,1409,33,,0.098,0.0790057522,,0,1.2404160113,2.264,0.06,-10.36,8.441,0.251,6.5,,,,,,,,,,0.0028861666,0.000271513,0.0058015732,0.0005457767,104.62313
E1-K-I-D,I,KL,61.19,24.48,60,36.08,24.23,32.85,1,0.08,0.066,1.205,0.065,0.978,0.535,15.74,520.97,565.59,19.56,17.74,53.19,48.29,264.75,388.85,925.83,-1356.84,2282.67,901.24,,,,,9.3146865137,2.1576790925,42.4235734989,73.6882281064,88.28,47.7,0.91,0.03,52.4175824176,1590,30.3333333333,0.54,1.29,0.14,204,1411,33,0.876,0.093,0.0982736043,9.4193548387,8.9138889925,0.94633753,2.365,0.061,-8.16,7.602,0.221,6.3,,,,,,,,,,0.0028861666,0.000271513,0.0058015732,0.0005457767,158.756836
E1-K-I-E,I,KL,61.39,24.56,60,37.11,24.31,34.48,1,0.079,0.037,1.698,0.066,0.519,0.639,12.92,252.91,362.59,13.57,10.74,44.06,40.08,293.32,417.9,2021.27,-1723.35,3744.62,971.79,,,,,11.9588279197,2.2694076455,71.5429615313,104.4651704081,99.43,50.77,0.96,0.032,52.8854166667,1586.5625,30,0.55,1.23,0.15,223,1425,34,,0.01,0.031817261,,0,0.3142948097,2.596,0.077,-10.05,9.579,0.281,6.3,,,,,,,,,,0.0028861666,0.000271513,0.0058015732,0.0005457767,43.803362
E1-K-II-A,II,KL,61.25,24.5,60,43.87,21.99,49.86,10.23,12.766,9.122,35.904,1.135,0.934,1.287,10.34,85.17,140.7,42.64,43.14,49.23,62.21,24.56,64.01,433.91,-306.73,740.64,83.31,55.16,24.3,29.62,0.1,14.3187514771,3.4198591569,33.0977527691,58.2301832693,64.55,49.57,1.05,0.033,47.2095238095,1502.1212121212,31.8181818182,0.54,1.28,0.15,224,1518,35,2.45,0.307,0.1239100489,7.9804560261,19.7724076597,2.4776037353,6.724,0.186,-12.53,6.001,0.183,7,500.56,2212.52,29.86,352.36,59.87,972.32,5.89,0.0729,1.1268,0.020371723,0.0008759059,0.0409498331,0.0023261795,59.219492
E1-K-II-B,II,KL,61.04,24.42,60,47.15,25.75,45.38,-5.48,8.073,8.033,29.406,0.758,0.583,1.486,9.04,104.56,199.93,23.52,21.07,42.52,54.53,21.93,37.34,548.97,-689.62,1238.59,141.15,59.06,24.69,33.05,0.1,11.9810366934,2.7736547891,25.6130286509,50.0158866176,,49.11,0.96,0.033,51.15625,1488.1818181818,29.0909090909,0.54,1.35,0.15,235,1472,47,2.555,0.27,0.1138994516,9.462962963,22.4320658616,2.3705118523,6.382,0.172,-9.37,5.063,0.161,7,433.32,1903.96,27.63,326.04,49.32,843.63,6.61,0.0632,1.1177,0.020371723,0.0008759059,0.0409498331,0.0023261795,28.596861
E1-K-II-C,II,KL,60.99,24.4,60,46.56,24.32,47.77,0.31,10.137,7.039,29.193,0.766,0.799,0.916,9.38,134.24,145.63,23.04,25.42,48.57,66.05,17.51,19.3,612.31,-343.33,955.64,88.89,54.17,23.85,29.11,0.09,12.2293018734,3.0137330182,27.5798864695,106.7266016708,35.45,49.71,1.02,0.033,48.7352941176,1506.3636363636,30.9090909091,0.55,1.22,0.14,214,1515,35,3.098,0.308,0.1265566475,10.0584415584,24.4791566567,2.4336927858,7.073,0.193,-9.97,5.286,0.164,6.9,467.38,2051.68,31.72,374.3,52.99,894.15,7.06,0.0508,1.1468,0.020371723,0.0008759059,0.0409498331,0.0023261795,22.491892
E1-K-II-D,II,KL,61.02,24.41,60,53.34,31.32,41.29,-28.3,8.276,6.705,30.995,0.841,0.673,0.933,6.86,171.6,135.06,30.67,30.78,31.62,38.98,9.63,9.63,370.36,-290.23,660.59,84.62,55.72,24.42,30.06,0.1,10.4855815132,2.9167091648,18.6916557401,88.7177905581,51.82,49.18,0.96,0.035,51.2291666667,1405.1428571429,27.4285714286,0.57,1.4,0.15,231,1528,39,2.569,0.278,0.1213573243,9.2410071942,21.1688912469,2.2907558453,6.01,0.158,-8.4,4.641,0.144,7,455.56,1978.18,31.61,372.96,47.26,841.98,7.89,0.054,1.2098,0.020371723,0.0008759059,0.0409498331,0.0023261795,13.892621
E1-K-II-E,II,KL,60.85,24.34,60,35.97,24.34,32.32,-0.01,5.446,6.688,22.357,0.621,0.616,0.872,8.24,143.62,169.02,34.44,30.63,25.14,42.83,37.38,44.18,,,,70.31,,,,,10.6869414929,2.385029911,32.5078089325,56.2412474569,40.05,48.91,0.97,0.032,50.4226804124,1528.4375,30.3125,0.55,1.28,0.15,227,1415,37,1.41,0.173,0.0751969818,8.1502890173,18.7507525797,2.3006242527,5.831,0.158,-8.74,5.268,0.166,6.9,510.85,2224.36,33.27,392.64,65.17,984.08,6.03,0.0481,1.1324,0.020371723,0.0008759059,0.0409498331,0.0023261795,33.253825
E1-K-III-A,III,KL,60.9,24.36,60,51.83,25.57,50.67,-4.95,3.53,2.303,31.992,1.147,0.808,0.494,15.48,331.07,237.36,34.83,39.34,23.29,25.81,44.59,46.98,420.28,-129.15,549.43,67.85,55.53,24.71,29.58,0.07,19.9555153828,5.9569238715,29.2435737767,151.6680980114,47.06,49.78,0.99,0.029,50.2828282828,1716.5517241379,34.1379310345,0.54,1.32,0.15,217,1548,38,4.664,0.541,0.1242546257,8.9498069498,18.6552411047,2.0844294418,2.527,0.072,-13.12,4.232,0.231,6.9,218.45,987.1,12.34,145.65,44.45,502.44,3.28,0.009,0.7804,0.0543313183,0.0036563831,0.1091428651,0.0073350912,17.577575
E1-K-III-B,III,KL,60.72,24.29,60,50.89,25.01,50.86,-2.95,4.989,4.567,38.155,1.894,1.078,1.179,11.3,495.85,125.1,31.3,39.39,33.72,42.86,,,324.76,-375.82,700.58,107.94,55.1,24.61,29.25,0.07,16.4451073208,6.2082695348,31.8983349782,169.6157851632,66.52,49.92,0.99,0.028,50.4242424242,1782.8571428572,35.3571428571,0.54,1.27,0.15,218,1520,35,4.693,0.612,0.0934460553,10.3300492611,22.4407546617,2.1723763454,2.351,0.076,-10.46,3.914,0.219,6.8,196.11,882.19,11.88,140.16,45.3,449.64,3.09,0.0051,0.7933,0.0533233931,0.0036563831,0.1068176945,0.0073350912,19.551265
E1-K-III-C,III,KL,60.72,24.29,60,51.11,23.68,53.68,2.52,5.101,4.295,39.997,1.777,0.999,0.957,12.85,372.33,309.92,19.39,19.81,35.87,43.61,6.86,28.27,397.96,-102.27,500.23,54.42,50.14,22.2,26.83,0.08,17.4824552953,12.2569267417,25.3740451791,154.7257831691,67.37,50.04,0.97,0.028,51.587628866,1787.1428571429,34.6428571429,0.54,1.31,0.15,213,1465,35,4.161,0.63,0.1206777029,8.6845878136,20.0782741334,2.3119432452,2.273,0.073,-16.28,4.157,0.228,6.9,264.08,1195.39,13.63,160.81,65.04,635.38,2.47,0.0043,0.7098,0.0344835713,0.0036563831,0.0689120129,0.0073350912,25.70272
E1-K-III-D,III,KL,60.7,24.28,60,51.34,23.62,53.99,2.72,4.552,5.125,38.3,2.398,1.243,1.291,14.97,449.26,320.54,26.12,30.17,40.95,40.1,,,286.51,-241.67,528.18,67.23,55.1,24.93,28.94,0.05,17.7621753278,5.4497236093,19.4286298652,138.9996651382,83.35,50.01,0.97,0.029,51.5567010309,1724.4827586207,33.4482758621,0.54,1.3,0.15,208,1541,35,4.124,0.54,0.1484020636,9.7527675277,17.8097253906,1.8261201592,1.934,0.054,-11.62,4.023,0.198,6.9,236.58,1060.46,11.49,135.62,57.68,567.63,2.35,0.0032,0.6983,0.044156074,0.0036563831,0.0882944891,0.0073350912,31.099799
E1-K-III-E,III,KL,60.96,24.38,60,51.53,24.58,52.3,-0.81,4.572,3.129,44.173,1.787,0.847,0.883,14.79,366.47,446.13,23.62,30.64,24.71,32.87,14.19,44.72,398.2,-191.53,589.74,66.68,54.06,25.39,27.46,0.06,19.0588518287,5.1478305854,27.2187043117,194.5389207421,52.59,48.99,0.96,0.03,51.03125,1633,32,0.53,1.26,0.15,251,1549,54,3.291,0.492,0.0885695648,10.7824427481,31.8958324603,2.9581267627,1.714,0.047,-13.17,4.135,0.195,6.9,303.88,1368.58,14.51,171.21,79.55,735.86,2.15,0.0029,0.6755,0.0431045084,0.0036563831,0.0879863408,0.0073350912,25.610024
E1-K-IV-B,IV,KL,60.71,24.28,60,48.42,22.2,54.15,8.57,86.35,95.48,254.23,1.08,-0.141,0.06,,,,19.45,23.33,15.8,18.14,23.77,55.96,,,,,,,,,16.2754242538,6.3760016765,25.6370661384,48.3004845122,33.34,46.25,0.95,0.029,48.6842105263,1594.8275862069,32.7586206897,0.52,1.32,0.17,225,1485,38.5,3.94,0.285,0.1399054889,13.8245614035,28.161868628,2.037089482,4.883,0.176,,2.813,0.13,6.9,,,,,,,,,,0.0993160783,0.0036563831,0.2003882025,0.0106777477,10.124616
E1-K-IV-C,IV,KL,60.49,24.2,60,46.1,22.72,50.72,6.11,118.23,169.77,251.18,1.09,-0.579,0.113,,,,21.61,27.55,23.29,26.15,20.06,58.95,,,,,,,,,19.9985746827,8.2431342403,35.7026485118,61.6424651749,32.9,46.06,0.97,0.029,47.4845360825,1588.275862069,33.4482758621,0.6,1.31,0.15,195.5,1412,37,2.742,0.241,0.1316663857,11.377593361,20.8253608987,1.830383653,6.503,0.246,,3.348,0.161,6.9,,,,,,,,,,0.0993160783,0.0036563831,0.2003882025,0.0106777477,9.933254
E1-K-IV-D,IV,KL,60.88,24.35,60,42.72,22.53,47.26,7.48,134.44,85.53,342.67,1.14,-0.44,0.092,,,,31.59,47.49,21.96,26.19,18.67,52.93,,,,,,,,,21.6147142735,8.0135526046,40.0656547482,65.0477061833,35.15,46.05,0.97,0.03,47.4742268041,1535,32.3333333333,0.52,1.35,0.16,204,1450,37.5,2.959,0.26,0.1302442416,11.3807692308,22.7188546881,1.9962494826,6.671,0.259,,3.872,0.168,7,,,,,,,,,,0.0993160783,0.0036563831,0.2003882025,0.0106777477,8.812999
